,File_name,Count,Timestamp,timestamp_true,num_timestamp,month_no,month_name,day,day_of_week,day_of_week_name,is_weekend,hour_of_day
206,Kris_1106-2158.png,30,2023-06-11 21:58:23,2023-06-11 21:58:00,1686520680.0,6,June,11,6,Sunday,0,21
207,Kris_1106-2228.png,24,2023-06-11 22:28:34,2023-06-11 22:28:00,1686522480.0,6,June,11,6,Sunday,0,22
208,Kris_1106-2258.png,19,2023-06-11 22:58:54,2023-06-11 22:58:00,1686524280.0,6,June,11,6,Sunday,0,22
209,Kris_1206-1252.png,38,2023-06-12 12:52:56,2023-06-12 12:52:00,1686574320.0,6,June,12,0,Monday,0,12
210,Kris_1206-1323.png,43,2023-06-12 13:23:13,2023-06-12 13:23:00,1686576180.0,6,June,12,0,Monday,0,13
211,Kris_1206-1353.png,41,2023-06-12 13:53:32,2023-06-12 13:53:00,1686577980.0,6,June,12,0,Monday,0,13
212,Kris_1206-1423.png,42,2023-06-12 14:23:51,2023-06-12 14:23:00,1686579780.0,6,June,12,0,Monday,0,14
213,Kris_1206-1454.png,43,2023-06-12 14:54:10,2023-06-12 14:54:00,1686581640.0,6,June,12,0,Monday,0,14
214,Kris_1206-1524.png,42,2023-06-12 15:24:28,2023-06-12 15:24:00,1686583440.0,6,June,12,0,Monday,0,15
215,Kris_1206-1554.png,41,2023-06-12 15:54:44,2023-06-12 15:54:00,1686585240.0,6,June,12,0,Monday,0,15
216,Kris_1206-1701.png,47,2023-06-12 17:01:34,2023-06-12 17:01:00,1686589260.0,6,June,12,0,Monday,0,17
217,Kris_1206-1731.png,45,2023-06-12 17:31:52,2023-06-12 17:31:00,1686591060.0,6,June,12,0,Monday,0,17
218,Kris_1206-1802.png,42,2023-06-12 18:02:09,2023-06-12 18:02:00,1686592920.0,6,June,12,0,Monday,0,18
219,Kris_1206-1832.png,41,2023-06-12 18:32:27,2023-06-12 18:32:00,1686594720.0,6,June,12,0,Monday,0,18
220,Kris_1206-1902.png,46,2023-06-12 19:02:47,2023-06-12 19:02:00,1686596520.0,6,June,12,0,Monday,0,19
221,Kris_1206-1933.png,46,2023-06-12 19:33:03,2023-06-12 19:33:00,1686598380.0,6,June,12,0,Monday,0,19
222,Kris_1206-2003.png,46,2023-06-12 20:03:20,2023-06-12 20:03:00,1686600180.0,6,June,12,0,Monday,0,20
223,Kris_1206-2033.png,48,2023-06-12 20:33:36,2023-06-12 20:33:00,1686601980.0,6,June,12,0,Monday,0,20
224,Kris_1206-2103.png,33,2023-06-12 21:03:47,2023-06-12 21:03:00,1686603780.0,6,June,12,0,Monday,0,21
225,Kris_1206-2134.png,37,2023-06-12 21:34:04,2023-06-12 21:34:00,1686605640.0,6,June,12,0,Monday,0,21
226,Kris_1206-2204.png,35,2023-06-12 22:04:20,2023-06-12 22:04:00,1686607440.0,6,June,12,0,Monday,0,22
227,Kris_1306-0005.png,33,2023-06-13 0:05:31,2023-06-13 00:05:00,1686614700.0,6,June,13,1,Tuesday,0,0
228,Kris_1306-0106.png,33,2023-06-13 1:06:06,2023-06-13 01:06:00,1686618360.0,6,June,13,1,Tuesday,0,1
229,Kris_1306-0136.png,29,2023-06-13 1:36:22,2023-06-13 01:36:00,1686620160.0,6,June,13,1,Tuesday,0,1
230,Kris_1306-0206.png,29,2023-06-13 2:06:39,2023-06-13 02:06:00,1686621960.0,6,June,13,1,Tuesday,0,2
231,Kris_1306-0307.png,30,2023-06-13 3:07:13,2023-06-13 03:07:00,1686625620.0,6,June,13,1,Tuesday,0,3
232,Kris_1306-0337.png,29,2023-06-13 3:37:29,2023-06-13 03:37:00,1686627420.0,6,June,13,1,Tuesday,0,3
233,Kris_1306-0407.png,30,2023-06-13 4:07:48,2023-06-13 04:07:00,1686629220.0,6,June,13,1,Tuesday,0,4
234,Kris_1306-0438.png,30,2023-06-13 4:38:05,2023-06-13 04:38:00,1686631080.0,6,June,13,1,Tuesday,0,4
235,Kris_1306-0508.png,32,2023-06-13 5:08:22,2023-06-13 05:08:00,1686632880.0,6,June,13,1,Tuesday,0,5
236,Kris_1306-0538.png,32,2023-06-13 5:38:38,2023-06-13 05:38:00,1686634680.0,6,June,13,1,Tuesday,0,5
237,Kris_1306-0608.png,31,2023-06-13 6:08:54,2023-06-13 06:08:00,1686636480.0,6,June,13,1,Tuesday,0,6
238,Kris_1306-0639.png,29,2023-06-13 6:39:12,2023-06-13 06:39:00,1686638340.0,6,June,13,1,Tuesday,0,6
239,Kris_1306-0709.png,20,2023-06-13 7:09:29,2023-06-13 07:09:00,1686640140.0,6,June,13,1,Tuesday,0,7
240,Kris_1306-0739.png,23,2023-06-13 7:39:45,2023-06-13 07:39:00,1686641940.0,6,June,13,1,Tuesday,0,7
241,Kris_1306-0810.png,28,2023-06-13 8:10:01,2023-06-13 08:10:00,1686643800.0,6,June,13,1,Tuesday,0,8
242,Kris_1306-0840.png,27,2023-06-13 8:40:19,2023-06-13 08:40:00,1686645600.0,6,June,13,1,Tuesday,0,8
243,Kris_1306-0910.png,36,2023-06-13 9:10:38,2023-06-13 09:10:00,1686647400.0,6,June,13,1,Tuesday,0,9
244,Kris_1306-0940.png,35,2023-06-13 9:40:55,2023-06-13 09:40:00,1686649200.0,6,June,13,1,Tuesday,0,9
245,Kris_1306-1011.png,46,2023-06-13 10:11:11,2023-06-13 10:11:00,1686651060.0,6,June,13,1,Tuesday,0,10
246,Kris_1306-1041.png,42,2023-06-13 10:41:28,2023-06-13 10:41:00,1686652860.0,6,June,13,1,Tuesday,0,10
247,Kris_1306-1111.png,35,2023-06-13 11:11:48,2023-06-13 11:11:00,1686654660.0,6,June,13,1,Tuesday,0,11
248,Kris_1306-1142.png,42,2023-06-13 11:42:04,2023-06-13 11:42:00,1686656520.0,6,June,13,1,Tuesday,0,11
249,Kris_1306-1212.png,38,2023-06-13 12:12:22,2023-06-13 12:12:00,1686658320.0,6,June,13,1,Tuesday,0,12
250,Kris_1306-1242.png,35,2023-06-13 12:42:38,2023-06-13 12:42:00,1686660120.0,6,June,13,1,Tuesday,0,12
251,Kris_1306-1312.png,39,2023-06-13 13:12:55,2023-06-13 13:12:00,1686661920.0,6,June,13,1,Tuesday,0,13
252,Kris_1306-1343.png,39,2023-06-13 13:43:13,2023-06-13 13:43:00,1686663780.0,6,June,13,1,Tuesday,0,13
253,Kris_1306-1413.png,29,2023-06-13 14:13:30,2023-06-13 14:13:00,1686665580.0,6,June,13,1,Tuesday,0,14
254,Kris_1306-1443.png,52,2023-06-13 14:43:47,2023-06-13 14:43:00,1686667380.0,6,June,13,1,Tuesday,0,14
255,Kris_1306-1514.png,39,2023-06-13 15:14:04,2023-06-13 15:14:00,1686669240.0,6,June,13,1,Tuesday,0,15
256,Kris_1306-1544.png,53,2023-06-13 15:44:21,2023-06-13 15:44:00,1686671040.0,6,June,13,1,Tuesday,0,15
257,Kris_1306-1614.png,42,2023-06-13 16:14:39,2023-06-13 16:14:00,1686672840.0,6,June,13,1,Tuesday,0,16
258,Kris_1306-1715.png,44,2023-06-13 17:15:15,2023-06-13 17:15:00,1686676500.0,6,June,13,1,Tuesday,0,17
259,Kris_1306-1745.png,43,2023-06-13 17:45:34,2023-06-13 17:45:00,1686678300.0,6,June,13,1,Tuesday,0,17
260,Kris_1306-1816.png,51,2023-06-13 18:16:50,2023-06-13 18:16:00,1686680160.0,6,June,13,1,Tuesday,0,18
261,Kris_1306-1847.png,40,2023-06-13 18:47:01,2023-06-13 18:47:00,1686682020.0,6,June,13,1,Tuesday,0,18
262,Kris_1306-1917.png,46,2023-06-13 19:17:18,2023-06-13 19:17:00,1686683820.0,6,June,13,1,Tuesday,0,19
263,Kris_1306-1947.png,44,2023-06-13 19:47:35,2023-06-13 19:47:00,1686685620.0,6,June,13,1,Tuesday,0,19
264,Kris_1306-2017.png,46,2023-06-13 20:17:51,2023-06-13 20:17:00,1686687420.0,6,June,13,1,Tuesday,0,20
265,Kris_1306-2048.png,40,2023-06-13 20:48:09,2023-06-13 20:48:00,1686689280.0,6,June,13,1,Tuesday,0,20
266,Kris_1306-2118.png,41,2023-06-13 21:18:26,2023-06-13 21:18:00,1686691080.0,6,June,13,1,Tuesday,0,21
267,Kris_1306-2148.png,47,2023-06-13 21:48:45,2023-06-13 21:48:00,1686692880.0,6,June,13,1,Tuesday,0,21
268,Kris_1306-2219.png,39,2023-06-13 22:19:01,2023-06-13 22:19:00,1686694740.0,6,June,13,1,Tuesday,0,22
269,Kris_1306-2319.png,32,2023-06-13 23:19:34,2023-06-13 23:19:00,1686698340.0,6,June,13,1,Tuesday,0,23
270,Kris_1306-2349.png,35,2023-06-13 23:49:54,2023-06-13 23:49:00,1686700140.0,6,June,13,1,Tuesday,0,23
271,Kris_1406-0020.png,40,2023-06-14 0:20:10,2023-06-14 00:20:00,1686702000.0,6,June,14,2,Wednesday,0,0
272,Kris_1406-0050.png,42,2023-06-14 0:50:27,2023-06-14 00:50:00,1686703800.0,6,June,14,2,Wednesday,0,0
273,Kris_1406-0120.png,37,2023-06-14 1:20:43,2023-06-14 01:20:00,1686705600.0,6,June,14,2,Wednesday,0,1
274,Kris_1406-0150.png,42,2023-06-14 1:51:00,2023-06-14 01:50:00,1686707400.0,6,June,14,2,Wednesday,0,1
275,Kris_1406-0221.png,46,2023-06-14 2:21:18,2023-06-14 02:21:00,1686709260.0,6,June,14,2,Wednesday,0,2
276,Kris_1406-0251.png,45,2023-06-14 2:51:36,2023-06-14 02:51:00,1686711060.0,6,June,14,2,Wednesday,0,2
277,Kris_1406-0321.png,40,2023-06-14 3:21:52,2023-06-14 03:21:00,1686712860.0,6,June,14,2,Wednesday,0,3
278,Kris_1406-0352.png,45,2023-06-14 3:52:08,2023-06-14 03:52:00,1686714720.0,6,June,14,2,Wednesday,0,3
279,Kris_1406-0422.png,35,2023-06-14 4:22:25,2023-06-14 04:22:00,1686716520.0,6,June,14,2,Wednesday,0,4
280,Kris_1406-0452.png,43,2023-06-14 4:52:42,2023-06-14 04:52:00,1686718320.0,6,June,14,2,Wednesday,0,4
281,Kris_1406-0522.png,42,2023-06-14 5:22:58,2023-06-14 05:22:00,1686720120.0,6,June,14,2,Wednesday,0,5
282,Kris_1406-0553.png,40,2023-06-14 5:53:19,2023-06-14 05:53:00,1686721980.0,6,June,14,2,Wednesday,0,5
283,Kris_1406-0623.png,29,2023-06-14 6:23:37,2023-06-14 06:23:00,1686723780.0,6,June,14,2,Wednesday,0,6
284,Kris_1406-0653.png,34,2023-06-14 6:53:47,2023-06-14 06:53:00,1686725580.0,6,June,14,2,Wednesday,0,6
285,Kris_1406-0724.png,42,2023-06-14 7:24:03,2023-06-14 07:24:00,1686727440.0,6,June,14,2,Wednesday,0,7
286,Kris_1406-0754.png,48,2023-06-14 7:54:21,2023-06-14 07:54:00,1686729240.0,6,June,14,2,Wednesday,0,7
287,Kris_1406-0824.png,47,2023-06-14 8:24:38,2023-06-14 08:24:00,1686731040.0,6,June,14,2,Wednesday,0,8
288,Kris_1406-0854.png,51,2023-06-14 8:54:54,2023-06-14 08:54:00,1686732840.0,6,June,14,2,Wednesday,0,8
289,Kris_1406-0925.png,43,2023-06-14 9:25:13,2023-06-14 09:25:00,1686734700.0,6,June,14,2,Wednesday,0,9
290,Kris_1406-0955.png,44,2023-06-14 9:55:31,2023-06-14 09:55:00,1686736500.0,6,June,14,2,Wednesday,0,9
291,Kris_1406-1025.png,44,2023-06-14 10:25:47,2023-06-14 10:25:00,1686738300.0,6,June,14,2,Wednesday,0,10
292,Kris_1406-1056.png,46,2023-06-14 10:56:05,2023-06-14 10:56:00,1686740160.0,6,June,14,2,Wednesday,0,10
293,Kris_1406-1126.png,45,2023-06-14 11:26:16,2023-06-14 11:26:00,1686741960.0,6,June,14,2,Wednesday,0,11
294,Kris_1406-1156.png,46,2023-06-14 11:56:34,2023-06-14 11:56:00,1686743760.0,6,June,14,2,Wednesday,0,11
295,Kris_1406-1226.png,47,2023-06-14 12:26:50,2023-06-14 12:26:00,1686745560.0,6,June,14,2,Wednesday,0,12
296,Kris_1406-1257.png,47,2023-06-14 12:57:12,2023-06-14 12:57:00,1686747420.0,6,June,14,2,Wednesday,0,12
297,Kris_1406-1327.png,42,2023-06-14 13:27:30,2023-06-14 13:27:00,1686749220.0,6,June,14,2,Wednesday,0,13
298,Kris_1406-1357.png,54,2023-06-14 13:57:48,2023-06-14 13:57:00,1686751020.0,6,June,14,2,Wednesday,0,13
299,Kris_1706-1458.png,54,2023-06-17 14:58:51,2023-06-17 14:58:00,1687013880.0,6,June,17,5,Saturday,0,14
300,Kris_1706-1529.png,50,2023-06-17 15:29:11,2023-06-17 15:29:00,1687015740.0,6,June,17,5,Saturday,0,15
301,Kris_1706-1559.png,41,2023-06-17 15:59:31,2023-06-17 15:59:00,1687017540.0,6,June,17,5,Saturday,0,15
302,Kris_1706-1629.png,44,2023-06-17 16:29:47,2023-06-17 16:29:00,1687019340.0,6,June,17,5,Saturday,0,16
303,Kris_1706-1659.png,51,2023-06-17 16:59:58,2023-06-17 16:59:00,1687021140.0,6,June,17,5,Saturday,0,16
304,Kris_1706-1730.png,48,2023-06-17 17:30:16,2023-06-17 17:30:00,1687023000.0,6,June,17,5,Saturday,0,17
305,Kris_1706-1800.png,40,2023-06-17 18:00:34,2023-06-17 18:00:00,1687024800.0,6,June,17,5,Saturday,0,18
306,Kris_1706-1830.png,50,2023-06-17 18:30:44,2023-06-17 18:30:00,1687026600.0,6,June,17,5,Saturday,0,18
307,Kris_1706-1901.png,35,2023-06-17 19:01:01,2023-06-17 19:01:00,1687028460.0,6,June,17,5,Saturday,0,19
308,Kris_1706-1931.png,40,2023-06-17 19:31:17,2023-06-17 19:31:00,1687030260.0,6,June,17,5,Saturday,0,19
309,Kris_1706-2001.png,42,2023-06-17 20:01:34,2023-06-17 20:01:00,1687032060.0,6,June,17,5,Saturday,0,20
310,Kris_1706-2031.png,43,2023-06-17 20:31:46,2023-06-17 20:31:00,1687033860.0,6,June,17,5,Saturday,0,20
311,Kris_1706-2102.png,44,2023-06-17 21:02:03,2023-06-17 21:02:00,1687035720.0,6,June,17,5,Saturday,0,21
312,Kris_1706-2132.png,45,2023-06-17 21:32:21,2023-06-17 21:32:00,1687037520.0,6,June,17,5,Saturday,0,21
313,Kris_1706-2202.png,43,2023-06-17 22:02:39,2023-06-17 22:02:00,1687039320.0,6,June,17,5,Saturday,0,22
314,Kris_1706-2232.png,44,2023-06-17 22:32:57,2023-06-17 22:32:00,1687041120.0,6,June,17,5,Saturday,0,22
315,Kris_1706-2303.png,45,2023-06-17 23:03:15,2023-06-17 23:03:00,1687042980.0,6,June,17,5,Saturday,0,23
316,Kris_1706-2333.png,44,2023-06-17 23:33:33,2023-06-17 23:33:00,1687044780.0,6,June,17,5,Saturday,0,23
317,Kris_1806-0003.png,45,2023-06-18 0:03:52,2023-06-18 00:03:00,1687046580.0,6,June,18,6,Sunday,0,0
318,Kris_1806-0034.png,49,2023-06-18 0:34:10,2023-06-18 00:34:00,1687048440.0,6,June,18,6,Sunday,0,0
319,Kris_1806-0104.png,49,2023-06-18 1:04:27,2023-06-18 01:04:00,1687050240.0,6,June,18,6,Sunday,0,1
320,Kris_1806-0134.png,29,2023-06-18 1:34:48,2023-06-18 01:34:00,1687052040.0,6,June,18,6,Sunday,0,1
321,Kris_1806-0205.png,25,2023-06-18 2:05:06,2023-06-18 02:05:00,1687053900.0,6,June,18,6,Sunday,0,2
322,Kris_1806-0235.png,24,2023-06-18 2:35:24,2023-06-18 02:35:00,1687055700.0,6,June,18,6,Sunday,0,2
323,Kris_1806-0305.png,39,2023-06-18 3:05:44,2023-06-18 03:05:00,1687057500.0,6,June,18,6,Sunday,0,3
324,Kris_1806-0336.png,29,2023-06-18 3:36:01,2023-06-18 03:36:00,1687059360.0,6,June,18,6,Sunday,0,3
325,Kris_1806-0406.png,25,2023-06-18 4:06:18,2023-06-18 04:06:00,1687061160.0,6,June,18,6,Sunday,0,4
326,Kris_1806-0436.png,24,2023-06-18 4:36:35,2023-06-18 04:36:00,1687062960.0,6,June,18,6,Sunday,0,4
327,Kris_1806-0506.png,23,2023-06-18 5:06:55,2023-06-18 05:06:00,1687064760.0,6,June,18,6,Sunday,0,5
328,Kris_1806-0537.png,25,2023-06-18 5:37:12,2023-06-18 05:37:00,1687066620.0,6,June,18,6,Sunday,0,5
329,Kris_1806-0607.png,24,2023-06-18 6:07:28,2023-06-18 06:07:00,1687068420.0,6,June,18,6,Sunday,0,6
330,Kris_1806-0637.png,25,2023-06-18 6:37:47,2023-06-18 06:37:00,1687070220.0,6,June,18,6,Sunday,0,6
331,Kris_1806-0707.png,25,2023-06-18 7:07:57,2023-06-18 07:07:00,1687072020.0,6,June,18,6,Sunday,0,7
332,Kris_1806-0738.png,23,2023-06-18 7:38:13,2023-06-18 07:38:00,1687073880.0,6,June,18,6,Sunday,0,7
333,Kris_1806-0808.png,25,2023-06-18 8:08:33,2023-06-18 08:08:00,1687075680.0,6,June,18,6,Sunday,0,8
334,Kris_1806-0838.png,29,2023-06-18 8:38:50,2023-06-18 08:38:00,1687077480.0,6,June,18,6,Sunday,0,8
335,Kris_1806-0909.png,26,2023-06-18 9:09:10,2023-06-18 09:09:00,1687079340.0,6,June,18,6,Sunday,0,9
336,Kris_1806-0939.png,40,2023-06-18 9:39:27,2023-06-18 09:39:00,1687081140.0,6,June,18,6,Sunday,0,9
337,Kris_1806-1009.png,20,2023-06-18 10:09:44,2023-06-18 10:09:00,1687082940.0,6,June,18,6,Sunday,0,10
338,Kris_1806-1040.png,29,2023-06-18 10:40:02,2023-06-18 10:40:00,1687084800.0,6,June,18,6,Sunday,0,10
339,Kris_1806-1110.png,40,2023-06-18 11:10:22,2023-06-18 11:10:00,1687086600.0,6,June,18,6,Sunday,0,11
340,Kris_1806-1140.png,42,2023-06-18 11:40:38,2023-06-18 11:40:00,1687088400.0,6,June,18,6,Sunday,0,11
341,Kris_1806-1210.png,40,2023-06-18 12:10:54,2023-06-18 12:10:00,1687090200.0,6,June,18,6,Sunday,0,12
342,Kris_1806-1241.png,46,2023-06-18 12:41:10,2023-06-18 12:41:00,1687092060.0,6,June,18,6,Sunday,0,12
343,Kris_1906-1433.png,24,2023-06-26 13:19:08,2023-06-19 14:33:00,1687185180.0,6,June,19,0,Monday,0,14
344,Kris_1906-1434.png,45,2023-06-26 13:18:27,2023-06-19 14:34:00,1687185240.0,6,June,19,0,Monday,0,14
345,Kris_1906-1453.png,54,2023-06-26 13:17:17,2023-06-19 14:53:00,1687186380.0,6,June,19,0,Monday,0,14
346,Kris_1906-1542.png,36,2023-06-26 13:16:19,2023-06-19 15:42:00,1687189320.0,6,June,19,0,Monday,0,15
347,Kris_1906-1612.png,44,2023-06-26 13:15:34,2023-06-19 16:12:00,1687191120.0,6,June,19,0,Monday,0,16
348,Kris_1906-1622.png,45,2023-06-25 20:35:10,2023-06-19 16:22:00,1687191720.0,6,June,19,0,Monday,0,16
349,Kris_1906-1631.png,50,2023-06-25 20:37:44,2023-06-19 16:31:00,1687192260.0,6,June,19,0,Monday,0,16
350,Kris_1906-1655.png,53,2023-06-25 20:39:20,2023-06-19 16:55:00,1687193700.0,6,June,19,0,Monday,0,16
351,Kris_1906-1710.png,47,2023-06-25 20:41:35,2023-06-19 17:10:00,1687194600.0,6,June,19,0,Monday,0,17
352,Kris_1906-1712.png,34,2023-06-25 20:42:58,2023-06-19 17:12:00,1687194720.0,6,June,19,0,Monday,0,17
353,Kris_1906-1752.png,37,2023-06-25 20:43:50,2023-06-19 17:52:00,1687197120.0,6,June,19,0,Monday,0,17
354,Kris_1906-1807.png,40,2023-06-25 20:44:43,2023-06-19 18:07:00,1687198020.0,6,June,19,0,Monday,0,18
355,Kris_1906-1834.png,38,2023-06-25 20:45:56,2023-06-19 18:34:00,1687199640.0,6,June,19,0,Monday,0,18
356,Kris_1906-1917.png,39,2023-06-25 20:46:56,2023-06-19 19:17:00,1687202220.0,6,June,19,0,Monday,0,19
357,Kris_1906-2017.png,40,2023-06-25 20:47:57,2023-06-19 20:17:00,1687205820.0,6,June,19,0,Monday,0,20
358,Kris_1906-2018.png,37,2023-06-25 20:48:47,2023-06-19 20:18:00,1687205880.0,6,June,19,0,Monday,0,20
359,Kris_1906-2026.png,42,2023-06-25 20:49:34,2023-06-19 20:26:00,1687206360.0,6,June,19,0,Monday,0,20
360,Kris_1906-2034.png,43,2023-06-25 20:50:29,2023-06-19 20:34:00,1687206840.0,6,June,19,0,Monday,0,20
361,Kris_1906-2112.png,43,2023-06-25 20:51:06,2023-06-19 21:12:00,1687209120.0,6,June,19,0,Monday,0,21
362,Kris_1906-2141.png,45,2023-06-25 20:52:16,2023-06-19 21:41:00,1687210860.0,6,June,19,0,Monday,0,21
363,Kris_1906-2206.png,45,2023-06-25 20:53:22,2023-06-19 22:06:00,1687212360.0,6,June,19,0,Monday,0,22
364,Kris_1906-2241.png,52,2023-06-25 20:55:26,2023-06-19 22:41:00,1687214460.0,6,June,19,0,Monday,0,22
365,Kris_1906-2326.png,43,2023-06-25 20:56:36,2023-06-19 23:26:00,1687217160.0,6,June,19,0,Monday,0,23
366,Kris_1906-2344.png,41,2023-06-25 20:57:27,2023-06-19 23:44:00,1687218240.0,6,June,19,0,Monday,0,23
367,Kris_2006-0012.png,40,2023-06-25 20:58:05,2023-06-20 00:12:00,1687219920.0,6,June,20,1,Tuesday,0,0
368,Kris_2006-0051.png,36,2023-06-25 20:59:00,2023-06-20 00:51:00,1687222260.0,6,June,20,1,Tuesday,0,0
369,Kris_2006-0121.png,43,2023-06-25 20:59:56,2023-06-20 01:21:00,1687224060.0,6,June,20,1,Tuesday,0,1
370,Kris_2006-0213.png,39,2023-06-25 21:00:50,2023-06-20 02:13:00,1687227180.0,6,June,20,1,Tuesday,0,2
371,Kris_2006-0241.png,42,2023-06-25 21:02:17,2023-06-20 02:41:00,1687228860.0,6,June,20,1,Tuesday,0,2
372,Kris_2006-0247.png,40,2023-06-25 21:02:56,2023-06-20 02:47:00,1687229220.0,6,June,20,1,Tuesday,0,2
373,Kris_2006-0250.png,42,2023-06-25 21:03:36,2023-06-20 02:50:00,1687229400.0,6,June,20,1,Tuesday,0,2
374,Kris_2006-0305.png,42,2023-06-25 21:04:32,2023-06-20 03:05:00,1687230300.0,6,June,20,1,Tuesday,0,3
375,Kris_2006-0402.png,41,2023-06-25 21:05:21,2023-06-20 04:02:00,1687233720.0,6,June,20,1,Tuesday,0,4
376,Kris_2006-0501.png,41,2023-06-25 21:06:21,2023-06-20 05:01:00,1687237260.0,6,June,20,1,Tuesday,0,5
377,Kris_2006-0554.png,40,2023-06-25 21:07:25,2023-06-20 05:54:00,1687240440.0,6,June,20,1,Tuesday,0,5
378,Kris_2006-0624.png,38,2023-06-25 21:08:18,2023-06-20 06:24:00,1687242240.0,6,June,20,1,Tuesday,0,6
379,Kris_2006-0652.png,40,2023-06-25 21:09:01,2023-06-20 06:52:00,1687243920.0,6,June,20,1,Tuesday,0,6
380,Kris_2006-0722.png,31,2023-06-25 21:11:25,2023-06-20 07:22:00,1687245720.0,6,June,20,1,Tuesday,0,7
381,Kris_2006-0817.png,36,2023-06-25 21:12:12,2023-06-20 08:17:00,1687249020.0,6,June,20,1,Tuesday,0,8
382,Kris_2006-0838.png,38,2023-06-25 21:12:59,2023-06-20 08:38:00,1687250280.0,6,June,20,1,Tuesday,0,8
383,Kris_2006-0904.png,43,2023-06-25 21:13:45,2023-06-20 09:04:00,1687251840.0,6,June,20,1,Tuesday,0,9
384,Kris_2006-0913.png,41,2023-06-25 21:14:24,2023-06-20 09:13:00,1687252380.0,6,June,20,1,Tuesday,0,9
385,Kris_2006-0917.png,41,2023-06-25 21:15:12,2023-06-20 09:17:00,1687252620.0,6,June,20,1,Tuesday,0,9
386,Kris_2006-0922.png,43,2023-06-25 21:16:02,2023-06-20 09:22:00,1687252920.0,6,June,20,1,Tuesday,0,9
387,Kris_2006-0924.png,42,2023-06-25 21:16:44,2023-06-20 09:24:00,1687253040.0,6,June,20,1,Tuesday,0,9
388,Kris_2006-0937.png,35,2023-06-25 21:17:33,2023-06-20 09:37:00,1687253820.0,6,June,20,1,Tuesday,0,9
389,Kris_2006-0951.png,36,2023-06-25 21:18:15,2023-06-20 09:51:00,1687254660.0,6,June,20,1,Tuesday,0,9
390,Kris_2006-1000.png,39,2023-06-25 21:19:24,2023-06-20 10:00:00,1687255200.0,6,June,20,1,Tuesday,0,10
391,Kris_2006-1021.png,38,2023-06-25 21:20:16,2023-06-20 10:21:00,1687256460.0,6,June,20,1,Tuesday,0,10
392,Kris_2006-1107.png,42,2023-06-25 21:21:09,2023-06-20 11:07:00,1687259220.0,6,June,20,1,Tuesday,0,11
393,Kris_2006-1118.png,36,2023-06-25 21:21:52,2023-06-20 11:18:00,1687259880.0,6,June,20,1,Tuesday,0,11
394,Kris_2006-1134.png,38,2023-06-25 21:22:37,2023-06-20 11:34:00,1687260840.0,6,June,20,1,Tuesday,0,11
395,Kris_2006-1147.png,40,2023-06-25 21:23:52,2023-06-20 11:47:00,1687261620.0,6,June,20,1,Tuesday,0,11
396,Kris_2006-1239.png,41,2023-06-25 21:25:27,2023-06-20 12:39:00,1687264740.0,6,June,20,1,Tuesday,0,12
397,Kris_2006-1312.png,38,2023-06-25 21:26:33,2023-06-20 13:12:00,1687266720.0,6,June,20,1,Tuesday,0,13
398,Kris_2006-1404.png,48,2023-06-25 21:27:51,2023-06-20 14:04:00,1687269840.0,6,June,20,1,Tuesday,0,14
399,Kris_2006-1415.png,48,2023-06-25 21:28:38,2023-06-20 14:15:00,1687270500.0,6,June,20,1,Tuesday,0,14
400,Kris_2006-1441.png,52,2023-06-25 21:29:44,2023-06-20 14:41:00,1687272060.0,6,June,20,1,Tuesday,0,14
401,Kris_2006-1457.png,36,2023-06-25 21:30:36,2023-06-20 14:57:00,1687273020.0,6,June,20,1,Tuesday,0,14
402,Kris_2006-1555.png,33,2023-06-25 21:31:24,2023-06-20 15:55:00,1687276500.0,6,June,20,1,Tuesday,0,15
403,Kris_2006-1644.png,43,2023-06-25 21:32:22,2023-06-20 16:44:00,1687279440.0,6,June,20,1,Tuesday,0,16
404,Kris_2006-1738.png,43,2023-06-25 21:33:19,2023-06-20 17:38:00,1687282680.0,6,June,20,1,Tuesday,0,17
405,Kris_2006-1745.png,42,2023-06-25 21:34:24,2023-06-20 17:45:00,1687283100.0,6,June,20,1,Tuesday,0,17
406,Kris_2006-1828.png,36,2023-06-25 21:35:09,2023-06-20 18:28:00,1687285680.0,6,June,20,1,Tuesday,0,18
407,Kris_2006-1855.png,53,2023-06-25 21:35:59,2023-06-20 18:55:00,1687287300.0,6,June,20,1,Tuesday,0,18
408,Kris_2006-1921.png,45,2023-06-25 21:36:50,2023-06-20 19:21:00,1687288860.0,6,June,20,1,Tuesday,0,19
409,Kris_2006-2021.png,54,2023-06-25 21:37:53,2023-06-20 20:21:00,1687292460.0,6,June,20,1,Tuesday,0,20
410,Kris_2006-2038.png,51,2023-06-25 21:38:50,2023-06-20 20:38:00,1687293480.0,6,June,20,1,Tuesday,0,20
411,Kris_2406-1419.png,23,2023-06-25 21:39:57,2023-06-24 14:19:00,1687616340.0,6,June,24,5,Saturday,0,14
412,Kris_2406-1459.png,32,2023-06-25 21:40:34,2023-06-24 14:59:00,1687618740.0,6,June,24,5,Saturday,0,14
413,Kris_2406-1506.png,32,2023-06-25 21:41:19,2023-06-24 15:06:00,1687619160.0,6,June,24,5,Saturday,0,15
414,Kris_2406-1514.png,32,2023-06-25 21:42:01,2023-06-24 15:14:00,1687619640.0,6,June,24,5,Saturday,0,15
415,Kris_2406-1609.png,26,2023-06-25 21:42:36,2023-06-24 16:09:00,1687622940.0,6,June,24,5,Saturday,0,16
